----- INDEPENDENT FORBIDDEN-PATTERN AUDIT (crates/*/src, xtask/src) -----
Method: ripgrep literal-token scan; clippy deny list catches these as well.

>>> pattern: unwrap\s*\(
xtask/src/forbidden_scan.rs:34:    (r"\b\.unwrap\(\)", "arbitrary .unwrap() call"),
crates/vb_storage/src/tests.rs:7391:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7392:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7403:            .expect("put first");
crates/vb_storage/src/tests.rs:7412:            .expect("put second");
crates/vb_storage/src/tests.rs:7413:        let header = journal.run_header(run).expect("get").expect("exists");
crates/vb_storage/src/tests.rs:7421:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7422:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7430:            .expect("put1");
crates/vb_storage/src/tests.rs:7431:        batch.put_compiled_ir(&compiled).expect("put2");
crates/vb_storage/src/tests.rs:7440:            .expect("put3");
crates/vb_storage/src/tests.rs:7448:            .expect("put4");
crates/vb_storage/src/tests.rs:7451:            .expect("put5");
crates/vb_storage/src/tests.rs:7452:        batch.commit().expect("commit");
crates/vb_storage/src/tests.rs:7453:        assert!(journal.workflow_source(d1).expect("g1").is_some());
crates/vb_storage/src/tests.rs:7454:        assert!(journal.compiled_ir(compiled.digest).expect("g2").is_some());
crates/vb_storage/src/tests.rs:7455:        assert!(journal.run_header(run).expect("g3").is_some());
crates/vb_storage/src/tests.rs:7456:        assert!(journal.blob(blob_digest).expect("g4").is_some());
crates/vb_storage/src/tests.rs:7461:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7462:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7465:            postcard::from_bytes(&first.ir).expect("accepted artifact should decode");
crates/vb_storage/src/tests.rs:7468:            postcard::to_allocvec(&second_artifact).expect("accepted artifact should encode");
crates/vb_storage/src/tests.rs:7474:        journal.put_compiled_ir(&first).expect("put1");
crates/vb_storage/src/tests.rs:7486:            .expect("get")
crates/vb_storage/src/tests.rs:7487:            .expect("exists");
crates/vb_storage/src/tests.rs:7494:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7495:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7498:            postcard::from_bytes(&first.ir).expect("accepted artifact should decode");
crates/vb_storage/src/tests.rs:7506:            postcard::to_allocvec(&second_artifact).expect("accepted artifact should encode");
crates/vb_storage/src/tests.rs:7512:        journal.put_compiled_ir(&first).expect("put1");
crates/vb_storage/src/tests.rs:7525:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7526:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7529:            postcard::from_bytes(&first.ir).expect("accepted artifact should decode");
crates/vb_storage/src/tests.rs:7540:            postcard::to_allocvec(&second_artifact).expect("accepted artifact should encode");
crates/vb_storage/src/tests.rs:7546:        journal.put_compiled_ir(&first).expect("put1");
crates/vb_storage/src/tests.rs:7559:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7560:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7563:            postcard::from_bytes(&first.ir).expect("accepted artifact should decode");
crates/vb_storage/src/tests.rs:7567:            postcard::to_allocvec(&second_artifact).expect("accepted artifact should encode");
crates/vb_storage/src/tests.rs:7573:        journal.put_compiled_ir(&first).expect("put1");
crates/vb_storage/src/tests.rs:7586:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7587:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7590:            postcard::from_bytes(&first.ir).expect("accepted artifact should decode");
crates/vb_storage/src/tests.rs:7594:            postcard::to_allocvec(&second_artifact).expect("accepted artifact should encode");
crates/vb_storage/src/tests.rs:7600:        journal.put_compiled_ir(&first).expect("put1");
crates/vb_storage/src/tests.rs:7613:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7614:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7617:            postcard::from_bytes(&first.ir).expect("accepted artifact should decode");
crates/vb_storage/src/tests.rs:7621:            postcard::to_allocvec(&second_artifact).expect("accepted artifact should encode");
crates/vb_storage/src/tests.rs:7627:        journal.put_compiled_ir(&first).expect("put1");
crates/vb_storage/src/tests.rs:7644:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7645:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7649:            postcard::from_bytes(&first.ir).expect("accepted artifact should decode");
crates/vb_storage/src/tests.rs:7652:            postcard::to_allocvec(&second_artifact).expect("accepted artifact should encode");
crates/vb_storage/src/tests.rs:7658:        batch.put_compiled_ir(&first).expect("put1");
crates/vb_storage/src/tests.rs:7672:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7673:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7676:            postcard::from_bytes(&first.ir).expect("accepted artifact should decode");
crates/vb_storage/src/tests.rs:7679:            postcard::to_allocvec(&second_artifact).expect("accepted artifact should encode");
crates/vb_storage/src/tests.rs:7688:        batch.put_compiled_ir(&first).expect("batch put1");
crates/vb_storage/src/tests.rs:7689:        batch.commit().expect("batch commit");
crates/vb_storage/src/tests.rs:7694:            .expect("journal read must succeed")
crates/vb_storage/src/tests.rs:7695:            .expect("record must exist after commit");
crates/vb_storage/src/tests.rs:7710:            .expect("journal read must succeed")
crates/vb_storage/src/tests.rs:7711:            .expect("record must still exist");
crates/vb_storage/src/tests.rs:7721:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7722:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7728:            .expect("first write of digest must succeed");
crates/vb_storage/src/tests.rs:7733:            .expect("lookup must succeed")
crates/vb_storage/src/tests.rs:7734:            .expect("record must exist");
crates/vb_storage/src/tests.rs:7749:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7750:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7761:            .expect("record must store successfully");
crates/vb_storage/src/tests.rs:7766:            .expect("lookup must succeed")
crates/vb_storage/src/tests.rs:7767:            .expect("record must exist");
crates/vb_storage/src/tests.rs:7777:            .expect("re-write of same artifact must succeed for backward compat");
crates/vb_storage/src/tests.rs:7789:            decode_accepted_artifact_envelope(&first_record.ir).expect("artifact must decode");
crates/vb_storage/src/tests.rs:7810:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7811:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7812:        assert!(journal.run_header(RunId::new(1)).expect("header").is_none());
crates/vb_storage/src/tests.rs:7816:                .expect("source")
crates/vb_storage/src/tests.rs:7822:                .expect("ir")
crates/vb_storage/src/tests.rs:7825:        assert!(journal.blob([0; 32]).expect("blob").is_none());
crates/vb_storage/src/tests.rs:7827:            journal.events_for_run(RunId::new(1)).expect("events").len(),
crates/vb_storage/src/tests.rs:7834:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7835:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7846:            .expect("snap1");
crates/vb_storage/src/tests.rs:7855:            .expect("snap2");
crates/vb_storage/src/tests.rs:7858:            .expect("get1")
crates/vb_storage/src/tests.rs:7859:            .expect("exists");
crates/vb_storage/src/tests.rs:7862:            .expect("get2")
crates/vb_storage/src/tests.rs:7863:            .expect("exists");
crates/vb_storage/src/tests.rs:7870:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7871:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7875:            journal.put_status_index(state, ts, run_id).expect("put");
crates/vb_storage/src/tests.rs:7883:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7884:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7887:            journal.put_workflow_index(wf, run_id).expect("put");
crates/vb_storage/src/tests.rs:7894:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7895:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7900:            .expect("empty strict commit must succeed");
crates/vb_storage/src/tests.rs:7905:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7906:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7916:            .expect("append0");
crates/vb_storage/src/tests.rs:7924:            .expect("append1");
crates/vb_storage/src/tests.rs:7925:        let events = journal.events_for_run(run).expect("replay");
crates/vb_storage/src/tests.rs:7931:        let temp_dir = tempfile::tempdir().expect("setup: tempdir");
crates/vb_storage/src/tests.rs:7932:        let journal = FjallJournal::open(temp_dir.path(), None).expect("setup: journal open");
crates/vb_storage/src/tests.rs:7940:            .expect("ws");
crates/vb_storage/src/tests.rs:7941:        batch.put_compiled_ir(&compiled).expect("ir");
crates/vb_storage/src/tests.rs:7950:            .expect("rh");
crates/vb_storage/src/tests.rs:7951:        batch.commit().expect("commit");
crates/vb_storage/src/tests.rs:7953:        assert!(journal.workflow_source(digest).expect("g1").is_some());
crates/vb_storage/src/tests.rs:7954:        assert!(journal.compiled_ir(compiled.digest).expect("g2").is_some());
crates/vb_storage/src/tests.rs:7955:        assert!(journal.run_header(run).expect("g3").is_some());
crates/vb_storage/src/tests.rs:7964:        let temp = tempfile::tempdir().expect("tempdir creation should succeed");
crates/vb_storage/src/tests.rs:7976:        let temp = tempfile::tempdir().expect("tempdir creation should succeed");
crates/vb_storage/src/tests.rs:7979:                FjallJournal::open(temp.path(), None).expect("first open should succeed");
crates/vb_storage/src/tests.rs:7987:        let temp = tempfile::tempdir().expect("tempdir creation should succeed");
crates/vb_storage/src/tests.rs:7988:        let _journal = FjallJournal::open(temp.path(), None).expect("first open should succeed");
crates/vb_storage/src/tests.rs:8000:        let temp = tempfile::tempdir().expect("tempdir creation should succeed");
crates/vb_storage/src/tests.rs:8001:        let _journal = FjallJournal::open(temp.path(), None).expect("first open should succeed");
crates/vb_storage/src/tests.rs:8003:        let contents = std::fs::read_to_string(&lock_path).expect("read lock file");
crates/vb_storage/src/tests.rs:8007:            .expect("lock file should contain valid PID");
crates/vb_storage/src/tests.rs:8017:        let temp = tempfile::tempdir().expect("tempdir creation should succeed");
crates/vb_storage/src/tests.rs:8018:        let _journal = FjallJournal::open(temp.path(), None).expect("first open should succeed");
crates/vb_storage/src/tests.rs:8020:        let before_count = std::fs::read_dir(temp.path()).expect("read_dir").count();
crates/vb_storage/src/tests.rs:8025:        let after_count = std::fs::read_dir(temp.path()).expect("read_dir").count();
crates/vb_ipc/src/frame_types/tests.rs:12:        header.encode().expect("encode should succeed")
