▮▮▮▮ Loading changed files
Base revision: N/A
Head revision: HEAD
Affected by changes: all
Changed files:
	.evidence/verus/summary.txt
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: dead object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:63:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 94: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.70
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer outside object bounds"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:63:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 95: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.71
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: invalid integer address"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:63:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 96: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.72
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer NULL"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:64:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 97: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.73
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer invalid"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:64:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 98: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.74
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: deallocated dynamic object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:64:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 99: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.75
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: dead object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:64:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 100: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.76
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer outside object bounds"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:64:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 101: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.77
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: invalid integer address"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:64:27 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 102: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.78
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: dead object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:62:31 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 103: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.79
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer NULL"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:68:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 104: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.80
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer invalid"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:68:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 105: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.81
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: deallocated dynamic object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:68:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 106: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.82
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: dead object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:68:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 107: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.83
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer outside object bounds"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:68:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget
